"0","#| label: scraper-function"
"0",""
"0","#' Scrape any stat leaderboard from cfbstats.com"
"0","#'"
"0","#' @param path Character. The URL path after the year, starting with ""/""."
"0","#'   Example: ""/leader/national/team/offense/split01/category09/sort01.html"""
"0","#' @param year Integer. Season year (e.g., 2025). Available years: 2016–2025."
"0","#' @return A data frame of the stats table with a `year` column appended."
"0","scrape_cfbstats <- function(path, year) {"
"0","  # Strip leading slash if present so sprintf doesn't double up"
"0","  path <- sub(""^/"", """", path)"
"0",""
"0","  url <- sprintf(""https://cfbstats.com/%d/%s"", year, path)"
"0",""
"0","  page <- tryCatch("
"0","    read_html(url),"
"0","    error = function(e) stop(""Failed to fetch: "", url, ""\n"", e$message)"
"0","  )"
"0",""
"0","  tbl_node <- html_element(page, ""table.leaders"")"
"0",""
"0","  if (is.na(tbl_node)) {"
"0","    stop(""No table with class 'leaders' found at: "", url)"
"0","  }"
"0",""
"0","  tbl_node |>"
"0","    html_table(header = TRUE) |>"
"0","    clean_names() |>            # snake_case column names via janitor"
"0","    mutate(year = year, .before = 1)"
"0","}"
