"0","#| label: scraper-function"
"0",""
"0","#' Scrape CFB scoring offense leaders from cfbstats.com"
"0","#'"
"0","#' @param year Integer. Season year (e.g., 2025). Available years: 2016–2025."
"0","#' @return A data frame with one row per team."
"0","scrape_cfbstats_scoring <- function(year) {"
"0","  url <- sprintf("
"0","    ""https://cfbstats.com/%d/leader/national/team/offense/split01/category09/sort01.html"","
"0","    year"
"0","  )"
"0",""
"0","  page <- tryCatch("
"0","    read_html(url),"
"0","    error = function(e) stop(""Failed to fetch page for year "", year, "": "", e$message)"
"0","  )"
"0",""
"0","  tbl <- page |>"
"0","    html_element(""table.leaders"") |>"
"0","    html_table(header = TRUE)"
"0",""
"0","  names(tbl) <- c(""rank"", ""team"", ""g"", ""td"", ""fg"", ""x1xp"", ""x2xp"", ""safety"", ""points"", ""points_per_g"")"
"0",""
"0","  tbl |>"
"0","    mutate(year = year) |>"
"0","    mutate(across(c(rank, g, td, fg, x1xp, x2xp, safety, points), as.integer)) |>"
"0","    mutate(points_per_g = as.numeric(points_per_g))"
"0","}"
