"0","#| label: multi-year"
"0",""
"0","scrape_cfbstats_scoring_years <- function(years) {"
"0","  lapply(years, function(yr) {"
"0","    message(""Scraping "", yr, ""..."")"
"0","    Sys.sleep(0.5)  # be polite to the server"
"0","    scrape_cfbstats_scoring(yr)"
"0","  }) |>"
"0","    bind_rows()"
"0","}"
"0",""
"0","scoring_multi <- scrape_cfbstats_scoring_years(2023:2025)"
"0",""
"0","scoring_multi |>"
"0","  group_by(year) |>"
"0","  slice_max(points_per_g, n = 5) |>"
"0","  select(year, rank, team, points, points_per_g)"
